,City ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Temp,Wind Speed,Max Temp
281,802,northam,25,GB,1612051327,87,51.0333,-4.2167,3.88,4.47,4.44
282,600,yarega,100,RU,1612051519,96,63.4354,53.5765,-10.88,4.26,-10.88
283,803,sisimiut,74,GL,1612051269,91,66.9395,-53.6735,-13.93,3.4,-13.93
284,804,muros,100,ES,1612051355,83,42.7762,-9.0603,12.42,0.89,12.78
285,800,southbridge,0,US,1612051519,33,42.0751,-72.0334,-9.92,3.26,-8.33
286,804,prabumulih,99,ID,1612051519,98,-3.45,104.25,22.56,1.58,22.56
287,500,alofi,100,NU,1612051268,78,-19.0595,-169.9187,28.0,5.66,28.0
288,804,samarai,100,PG,1612051329,75,-10.6167,150.6667,28.87,9.26,28.87
289,804,pochinki,100,RU,1612051520,97,54.6988,44.8668,-6.43,4.55,-6.43
290,803,berdigestyakh,78,RU,1612051371,76,62.0989,126.6992,-43.23,0.8,-43.23
291,803,kupang,75,ID,1612051215,89,-10.1667,123.5833,27.0,7.2,27.0
292,802,kyaikto,31,MM,1612051520,87,17.3,97.0167,21.64,2.13,21.64
293,804,bonavista,98,CA,1612051413,93,48.6499,-53.1147,-2.44,3.09,-1.67
294,804,pacific grove,90,US,1612051312,58,36.6177,-121.9166,13.09,4.63,14.0
295,800,sakakah,0,SA,1612051357,56,29.9697,40.2064,5.0,2.57,5.0
296,804,tucuman,90,AR,1612051520,88,-26.8241,-65.2226,22.0,2.06,22.0
297,804,los llanos de aridane,90,ES,1612051309,77,28.6585,-17.9182,18.0,5.66,18.0
298,802,bundaberg,40,AU,1612051521,54,-24.85,152.35,29.0,6.17,29.0
299,804,pforzheim,100,DE,1612051521,97,48.8833,8.7,2.59,2.46,3.33
300,803,ribeira grande,63,PT,1612051268,91,38.5167,-28.7,17.32,9.59,17.32
301,804,kavieng,99,PG,1612051259,73,-2.5744,150.7967,28.5,6.58,28.5
302,803,vaitape,77,PF,1612051521,71,-16.5167,-151.75,27.34,3.41,27.34
303,500,clarksdale,100,US,1612051349,100,34.2001,-90.5709,14.2,8.75,14.44
304,601,anadyr,20,RU,1612051417,71,64.75,177.4833,-21.0,13.0,-21.0
305,800,marsa matruh,0,EG,1612051521,59,31.3525,27.2453,16.0,6.69,16.0
306,804,pinega,94,RU,1612051522,97,64.7001,43.3936,-10.55,2.34,-10.55
307,804,omsukchan,100,RU,1612051522,80,62.5333,155.8,-34.64,5.01,-34.64
308,600,sobolevo,100,RU,1612051320,97,54.4299,31.8996,-9.3,2.11,-9.3
309,600,nayoro,100,JP,1612051449,95,44.3506,142.4578,-6.59,0.42,-6.59
310,800,awbari,0,LY,1612051522,38,26.5921,12.7805,13.58,3.98,13.58
311,804,loa janan,100,ID,1612051231,93,-0.583,117.095,23.75,1.52,23.75
312,803,montepuez,78,MZ,1612051522,96,-13.1256,38.9997,20.0,0.65,20.0
313,802,harstad,45,NO,1612051522,90,68.799,16.5293,-5.56,4.47,-3.89
314,803,byron bay,75,AU,1612051523,88,-28.65,153.6167,24.8,1.03,25.0
315,802,arraial do cabo,39,BR,1612051211,80,-22.9661,-42.0278,25.18,12.46,25.18
316,802,avera,40,US,1612051265,46,33.194,-82.5271,7.74,3.09,9.0
317,804,necochea,100,AR,1612051273,64,-38.5473,-58.7368,15.0,5.58,15.0
318,803,rodrigues alves,79,BR,1612051523,95,-7.738,-72.6509,23.58,0.68,23.58
319,802,la asuncion,35,VE,1612051523,84,11.0333,-63.8628,24.99,6.14,24.99
320,501,kindu,100,CD,1612051523,96,-2.95,25.95,21.22,0.33,21.22
321,800,freeport,1,US,1612051523,37,40.6576,-73.5832,-1.9,4.12,-1.11
322,804,thunder bay,90,CA,1612051462,80,48.4001,-89.3168,-2.07,5.66,-2.0
323,601,solvychegodsk,98,RU,1612051524,96,61.3305,46.9156,-5.2,4.23,-5.2
324,802,la orilla,27,MX,1612051524,69,17.9833,-102.2333,26.83,2.29,26.83
325,804,santa cruz de la palma,90,ES,1612051524,77,28.6835,-17.7642,18.0,5.66,18.0
326,501,porto walter,67,BR,1612051524,95,-8.2686,-72.7439,23.08,0.46,23.08
327,501,rio grande,96,BR,1612051524,91,-32.035,-52.0986,24.21,6.8,24.21
328,800,athol,1,US,1612051524,57,42.5959,-72.2268,-11.67,2.57,-10.56
329,800,weinan,0,CN,1612051525,68,34.5036,109.5089,2.94,1.0,4.44
330,801,vanavara,11,RU,1612051275,79,60.34,102.2797,-41.26,1.14,-41.26
331,804,gueret,90,FR,1612051525,100,46.1667,1.8667,6.75,5.14,7.0
332,800,caravelas,3,BR,1612051525,86,-17.7125,-39.2481,24.44,2.69,24.44
333,800,ancud,0,CL,1612051317,55,-41.8697,-73.8203,15.07,3.09,17.0
334,800,lebu,1,CL,1612051275,82,-37.6167,-73.65,14.29,5.54,14.29
335,804,haines junction,100,CA,1612051343,65,60.7522,-137.5108,-18.0,1.03,-18.0
336,804,kloulklubed,90,PW,1612051525,74,7.0419,134.2556,28.0,4.63,28.0
337,800,hami,0,CN,1612050990,85,42.8,93.45,-6.02,2.08,-6.02
338,800,salalah,0,OM,1612051463,68,17.0151,54.0924,19.0,1.54,19.0
339,804,bengkulu,98,ID,1612051028,94,-3.8004,102.2655,23.91,4.02,23.91
340,800,carlsbad,1,US,1612051341,63,33.1581,-117.3506,15.14,4.12,16.67
341,801,wajir,18,KE,1612051526,57,1.7471,40.0573,23.27,6.06,23.27
342,804,mareeba,100,AU,1612051461,66,-17.0,145.4333,30.68,4.63,32.22
343,800,phalia,0,PK,1612051526,51,32.4297,73.5775,8.04,1.68,8.04
344,600,tornio,90,FI,1612051526,85,65.8481,24.1466,-10.0,3.09,-10.0
345,802,lazaro cardenas,29,MX,1612051343,69,17.9583,-102.2,26.98,2.27,26.98
346,803,sabang,78,ID,1612051527,77,5.8933,95.3214,27.19,9.15,27.19
347,600,svetlogorsk,100,BY,1612051333,98,52.6333,29.7333,-5.08,2.68,-5.08
348,600,vardo,100,NO,1612051447,95,70.3705,31.1107,-3.95,8.36,-3.95
349,600,labytnangi,100,RU,1612051527,87,66.6572,66.4183,-28.17,2.74,-28.17
350,501,florence,75,IT,1612051262,87,43.7667,11.25,10.69,6.69,12.0
351,804,saint-denis,90,FR,1612051527,93,48.9167,2.3333,9.52,1.54,10.56
352,804,cocal,98,BR,1612051527,90,-28.6167,-49.35,23.37,0.59,23.37
353,803,nieves,75,PH,1612051527,68,15.3274,120.9485,21.0,2.06,21.0
354,501,evansville,90,US,1612051515,65,37.9748,-87.5558,5.63,5.66,6.11
355,804,nizhniy kuranakh,99,RU,1612051528,78,58.8353,125.4869,-40.2,0.41,-40.2
356,802,shubarshi,40,KZ,1612051528,93,48.5872,57.1869,-9.45,3.65,-9.45
357,803,hofn,72,IS,1612051269,85,64.2539,-15.2082,-6.57,8.79,-6.57
358,800,tobol,7,KZ,1612051528,95,52.6844,62.5794,-13.57,1.95,-13.57
359,803,naze,75,JP,1612051418,58,28.3667,129.4833,14.0,2.06,14.0
360,600,tilichiki,100,RU,1612051528,90,60.4667,166.1,-24.55,7.22,-24.55
361,500,werda,61,BW,1612051528,72,-25.2667,23.2833,23.29,3.54,23.29
362,600,sovetskiy,100,RU,1612051529,92,61.3614,63.5842,-19.63,1.39,-19.63
363,800,sambava,2,MG,1612051267,88,-14.2667,50.1667,24.39,2.55,24.39
364,701,manavalakurichi,20,IN,1612051529,83,8.1333,77.3,27.0,2.61,27.0
365,804,ternate,100,ID,1612051529,77,0.8,127.4,26.67,2.73,26.67
366,803,sesimbra,75,PT,1612051276,82,38.4445,-9.1015,13.1,4.63,14.44
367,800,cap malheureux,4,MU,1612051373,87,-19.9842,57.6142,24.44,1.79,24.44
368,800,marzuq,0,YE,1612051330,53,14.4,46.4667,14.58,0.35,14.58
369,802,vershino-darasunskiy,28,RU,1612051529,87,52.35,115.5167,-34.43,1.16,-34.43
370,804,gobabis,96,NA,1612051372,22,-22.45,18.9667,24.59,4.72,24.59
371,804,itarema,87,BR,1612051069,80,-2.9248,-39.9167,26.31,4.86,26.31
372,804,mata grande,96,BR,1612051530,87,-9.1175,-37.7322,22.01,3.24,22.01
373,800,brenes,0,ES,1612051530,82,37.5494,-5.8714,11.78,4.12,12.0
374,803,kaitangata,72,NZ,1612051295,81,-46.2817,169.8464,16.11,5.81,16.11
375,800,bobcaygeon,1,CA,1612051530,79,44.5462,-78.542,-11.4,1.48,-10.0
376,801,lithakia,20,GR,1612051530,87,37.7167,20.8333,9.0,2.57,9.0
377,803,danes,75,RO,1612051530,87,46.2167,24.7,2.9,0.51,3.0
378,803,basay,71,PH,1612051530,74,9.4087,122.64,25.95,7.35,25.95
379,803,broken hill,67,AU,1612051531,49,-31.95,141.4333,22.0,5.66,22.0
380,800,radhan,0,PK,1612051531,34,27.1833,67.95,12.59,1.48,12.59
381,802,pilar,40,BR,1612051332,94,-9.5972,-35.9567,25.0,2.06,25.0
382,800,alice,1,US,1612051531,45,27.7523,-98.0697,30.12,2.63,31.0
383,804,half moon bay,90,US,1612051347,76,37.4636,-122.4286,13.11,3.6,14.44
384,802,cozumel,40,MX,1612051531,54,20.5083,-86.9458,26.17,1.54,28.0
385,804,mikhaylovsk,90,RU,1612051531,100,45.1283,42.0256,0.78,9.0,1.0
386,800,rancho palos verdes,1,US,1612051531,58,33.7445,-118.387,14.13,5.14,15.56
387,804,zyryanka,100,RU,1612051355,83,65.75,150.85,-35.32,5.76,-35.32
388,601,beringovskiy,100,RU,1612051346,95,63.05,179.3167,-13.55,12.43,-13.55
389,802,mandalgovi,50,MN,1612051532,88,45.7625,106.2708,-13.75,7.53,-13.75
390,800,grand gaube,6,MU,1612051329,87,-20.0064,57.6608,24.44,1.79,24.44
391,804,khuzhir,100,RU,1612051532,79,53.1939,107.3397,-22.84,5.41,-22.84
392,600,juneau,90,US,1612051512,80,58.3019,-134.4197,-1.97,2.11,0.0
393,801,shimoda,20,JP,1612051532,81,34.6667,138.95,6.34,1.03,6.67
394,800,ambilobe,2,MG,1612051294,93,-13.2,49.05,22.73,1.08,22.73
395,801,lagos,20,NG,1612051528,89,6.5833,3.75,27.0,1.03,27.0
396,803,mabaruma,68,GY,1612051327,89,8.2,-59.7833,24.03,1.84,24.03
397,804,antigonish,100,CA,1612051533,80,45.6169,-61.9986,-4.44,3.58,-4.44
398,803,brenham,75,US,1612051533,73,30.1669,-96.3977,22.22,2.57,23.0
399,804,hakkari,86,TR,1612051283,92,37.5833,44.1667,-9.6,2.03,-9.6
400,804,borzya,99,RU,1612051533,85,50.3833,116.5167,-29.32,2.03,-29.32
401,600,brainerd,90,US,1612051391,69,46.358,-94.2008,-1.07,2.06,-1.0
402,802,nuevo progreso,43,MX,1612051533,60,23.1667,-97.95,22.98,1.79,23.33
403,802,san felipe,50,VE,1612051533,88,10.3399,-68.7425,21.7,2.4,21.7
404,800,prince rupert,1,CA,1612051110,49,54.3161,-130.3201,5.77,1.54,7.0
405,804,aitape,100,PG,1612051534,71,-3.1374,142.3475,28.71,3.69,28.71
406,741,palafrugell,93,ES,1612051534,100,41.9174,3.1631,7.64,2.42,10.56
407,804,jerome,90,US,1612051534,60,42.7241,-114.5186,3.76,2.0,4.0
408,701,odessa,99,UA,1612051351,100,46.4775,30.7326,0.0,4.45,0.0
409,802,omaruru,36,NA,1612051534,56,-21.4333,15.9333,21.77,1.93,21.77
410,802,upernavik,47,GL,1612051279,85,72.7868,-56.1549,-23.05,2.79,-23.05
411,804,acarau,89,BR,1612051534,80,-2.8856,-40.12,26.41,5.47,26.41
412,803,riachao das neves,80,BR,1612051534,52,-11.7461,-44.91,25.08,0.45,25.08
413,804,juazeiro do norte,100,BR,1612051535,80,-7.2131,-39.3153,20.94,2.43,20.94
414,804,stornoway,90,GB,1612051535,60,58.2093,-6.3865,3.73,4.63,4.0
415,500,omboue,100,GA,1612051535,91,-1.5746,9.2618,23.54,1.69,23.54
416,804,livingstone,96,ZM,1612051535,91,-17.8419,25.8543,20.32,0.81,20.32
417,800,beloha,2,MG,1612051359,80,-25.1667,45.05,23.86,1.62,23.86
418,804,goderich,100,CA,1612051194,74,43.7501,-81.7165,-4.0,0.51,-4.0
419,801,hasaki,20,JP,1612051305,52,35.7333,140.8333,1.59,2.06,3.0
420,800,tairua,0,NZ,1612051535,51,-37.0167,175.85,19.38,3.55,19.38
421,800,waterloo,1,CA,1612051370,68,43.4668,-80.5164,-6.77,1.54,-6.0
422,803,teahupoo,75,PF,1612051536,62,-17.8333,-149.2667,30.0,5.14,30.0
423,501,mbuji-mayi,100,CD,1612051536,92,-6.15,23.6,20.9,1.24,20.9
424,803,rabo de peixe,75,PT,1612051536,94,37.8,-25.5833,16.82,6.69,17.0
425,701,vieques,90,PR,1612051536,94,18.425,-65.8329,22.11,2.57,23.0
426,500,giyani,52,ZA,1612051536,86,-23.3025,30.7187,23.48,1.83,23.48
427,800,abnub,0,EG,1612051536,61,27.2696,31.1511,9.0,2.06,9.0
428,803,port macquarie,51,AU,1612051354,60,-31.4333,152.9167,29.47,0.89,30.0
429,802,bambous virieux,40,MU,1612051326,89,-20.3428,57.7575,25.26,1.54,26.0
430,804,miquelon,90,PM,1612051537,86,47.0975,-56.3814,-1.06,4.12,-1.0
431,800,bilibino,1,RU,1612051279,79,68.0546,166.4372,-32.96,2.67,-32.96
432,800,kapoeta,0,SS,1612051537,33,4.7717,33.5903,27.36,4.87,27.36
433,804,marystown,100,CA,1612051537,94,47.1666,-55.1483,-0.71,4.71,-0.71
434,803,uchiza,61,PE,1612051537,83,-8.4592,-76.4633,22.64,0.81,22.64
435,800,gorom-gorom,0,BF,1612051537,19,14.4439,-0.2361,21.83,4.17,21.83
436,803,smithers,75,CA,1612051137,68,54.7804,-127.1743,-6.0,1.03,-6.0
437,800,xinqing,0,CN,1612051537,84,48.2333,129.5,-29.49,1.41,-29.49
438,803,palm valley,68,US,1612051538,82,30.1775,-81.3876,13.33,3.85,13.89
439,800,faya,0,SA,1612051275,58,18.3851,42.4509,13.0,1.71,13.0
440,803,ouesso,59,CG,1612051370,91,1.6136,16.0517,22.31,1.69,22.31
441,802,paka,40,MY,1612051538,94,4.6374,103.4368,23.95,3.56,24.0
442,600,assentoft,75,DK,1612051538,100,56.4421,10.1517,-0.99,2.06,0.0
443,600,uuemoisa,100,EE,1612051538,84,58.9394,23.5894,-3.62,6.26,-3.33
444,800,jati,0,PK,1612051538,83,24.3539,68.2671,13.62,2.52,13.62
445,804,zhezkazgan,100,KZ,1612051538,95,47.8043,67.7144,-7.39,4.4,-7.39
446,804,coquimbo,90,CL,1612051421,82,-29.9533,-71.3436,19.0,3.09,19.0
447,802,cabo san lucas,40,MX,1612051278,73,22.8909,-109.9124,22.25,5.14,23.33
448,804,luena,100,AO,1612051539,96,-11.7833,19.9167,16.87,1.64,16.87
449,800,kazachinskoye,0,RU,1612051539,78,57.6953,93.2761,-39.19,1.26,-39.19
450,803,kurumkan,66,RU,1612051539,76,54.3,110.3,-29.51,1.03,-29.51
451,803,santa cruz,58,BO,1612051157,81,-17.8,-63.1667,24.66,6.7,24.66
452,804,hambantota,100,LK,1612051328,80,6.1241,81.1185,25.15,6.35,25.15
453,804,halmstad,90,SE,1612051539,100,56.6745,12.8568,-3.39,1.03,0.56
454,802,adrar,40,MR,1612051317,24,20.5022,-10.0711,18.96,3.4,18.96
455,803,ballarat,65,AU,1612051539,65,-37.5662,143.8496,16.98,1.34,18.33
456,800,lompoc,1,US,1612051306,67,34.6391,-120.4579,11.93,5.66,13.0
457,800,badhni kalan,0,IN,1612051540,59,30.6833,75.2833,6.31,1.5,6.31
458,601,tigil,100,RU,1612051487,94,57.8,158.6667,-14.76,7.77,-14.76
459,803,ca mau,73,VN,1612051540,81,9.1769,105.15,23.26,2.33,23.26
460,801,ilheus,13,BR,1612051301,87,-14.7889,-39.0494,23.86,1.99,23.86
461,803,ulaanbaatar,75,MN,1612051540,72,47.9077,106.8832,-16.0,6.0,-16.0
462,804,cidreira,86,BR,1612051368,90,-30.1811,-50.2056,24.01,1.88,24.01
463,803,lagoa,77,PT,1612051277,93,39.05,-27.9833,16.59,12.35,16.59
464,501,cajabamba,48,PE,1612051540,76,-7.6167,-78.05,15.01,0.75,15.01
465,804,muzhi,100,RU,1612051540,88,65.3667,64.6667,-26.61,1.36,-26.61
466,800,bentiu,8,SS,1612051540,21,9.2333,29.8333,22.16,2.94,22.16
467,800,inhambane,5,MZ,1612051541,82,-23.865,35.3833,25.72,2.84,25.72
468,300,gander,90,CA,1612051541,100,48.9682,-54.5906,-3.17,5.66,-3.0
469,802,mujiayingzi,46,CN,1612051500,90,42.1167,118.7833,-10.42,2.8,-10.42
470,800,mecca,0,SA,1612051324,43,21.4267,39.8261,19.2,2.44,19.2
471,600,saint anthony,90,US,1612051297,74,45.0205,-93.218,0.02,4.12,0.56
472,804,kukmor,93,RU,1612051541,97,56.1855,50.8944,-6.48,3.78,-6.48
473,804,port-gentil,90,GA,1612051541,88,-0.7193,8.7815,25.0,6.17,25.0
474,804,meihekou,100,CN,1612051541,94,42.5272,125.6753,-13.41,2.12,-13.41
475,804,cap-aux-meules,100,CA,1612051542,86,47.3821,-61.8597,-4.0,11.32,-4.0
476,802,asilah,40,MA,1612051542,82,35.465,-6.0348,14.0,6.17,14.0
477,804,baruun-urt,100,MN,1612051352,94,46.6806,113.2792,-16.71,0.7,-16.71
478,803,hovd,82,MN,1612051542,83,48.0056,91.6419,-13.86,0.31,-13.86
479,800,wukari,0,NG,1612051542,20,7.85,9.7833,23.54,1.7,23.54
480,804,roma,90,US,1612051542,67,43.2128,-75.4557,-8.0,3.6,-8.0
481,800,loralai,0,PK,1612051542,50,30.3705,68.598,6.21,0.18,6.21
482,804,topeka,90,US,1612051542,87,39.0483,-95.678,5.44,7.2,7.0
483,803,morant bay,75,JM,1612051347,65,17.8815,-76.4093,26.59,2.57,28.0
484,500,shelby,90,US,1612051543,94,35.2001,-89.8668,11.9,3.6,12.78
485,804,liepaja,90,LV,1612051543,74,56.5419,21.0367,-1.0,4.12,-1.0
486,804,aasiaat,92,GL,1612051543,89,68.7098,-52.8699,-18.04,2.94,-18.04
487,804,nikolayevsk-na-amure,100,RU,1612051543,88,53.1406,140.73,-20.79,2.71,-20.79
488,803,san jeronimo,82,PE,1612051307,72,-11.9472,-75.2829,10.41,0.85,10.41
489,803,vao,83,NC,1612051386,80,-22.6667,167.4833,24.17,10.35,24.17
490,802,xuddur,25,SO,1612051543,87,4.1213,43.8894,17.87,5.92,17.87
491,803,askos,62,GR,1612051543,58,40.75,23.3833,5.7,0.89,8.33
492,800,nome,1,US,1612051339,64,64.5011,-165.4064,-24.89,2.57,-22.0
493,804,san cristobal,96,VE,1612051307,68,7.7669,-72.225,19.21,0.19,19.21
494,800,baker city,1,US,1612051249,52,44.7749,-117.8344,3.61,7.2,6.0
495,804,bambanglipuro,99,ID,1612051272,82,-7.95,110.2833,25.35,1.54,25.35
496,800,sur,0,OM,1612051313,52,22.5667,59.5289,18.61,2.06,18.61
497,804,burnie,87,AU,1612051103,65,-41.0667,145.9167,17.78,3.13,17.78
498,804,saint-augustin,91,CA,1612051342,93,51.226,-58.6502,-1.79,7.23,-1.79
499,800,moussoro,8,TD,1612051544,22,13.6408,16.4901,20.0,5.47,20.0
500,804,lae,96,PG,1612051544,51,-6.7221,146.9847,33.0,3.86,33.0
501,804,gombong,100,ID,1612051338,83,-7.6072,109.5142,25.14,1.2,25.14
502,800,saint-pierre,0,RE,1612051336,65,-21.3393,55.4781,24.27,2.57,26.0
503,804,yar-sale,100,RU,1612051339,85,66.8333,70.8333,-27.96,8.1,-27.96
504,600,havoysund,40,NO,1612051368,74,70.9963,24.6622,-3.0,5.14,-3.0
505,801,illapel,15,CL,1612051545,75,-31.6308,-71.1653,19.14,2.24,19.14
506,711,sanghar,0,PK,1612051545,87,26.0466,68.9481,8.0,1.03,8.0
507,600,kristiansund,20,NO,1612051545,86,63.1115,7.732,-1.0,4.63,-1.0
508,801,sivaki,16,RU,1612051545,83,52.6333,126.75,-36.48,0.78,-36.48
509,804,vicuna,90,CL,1612051546,82,-30.0319,-70.7081,19.0,3.09,19.0
510,802,norheimsund,33,NO,1612051546,95,60.3709,6.1456,-2.61,0.45,-1.67
511,804,kalmunai,89,LK,1612051326,86,7.4167,81.8167,24.65,2.34,24.65
512,800,partizanskoye,0,RU,1612051546,81,55.5006,94.39,-37.56,0.54,-37.56
513,701,bhongir,20,IN,1612051546,94,17.5108,78.8889,19.77,2.57,20.56
514,800,pokhara,0,NP,1612051383,49,28.2333,83.9833,8.31,1.64,8.31
515,802,alice springs,42,AU,1612051309,23,-23.7,133.8833,31.24,6.69,32.22
516,600,carberry,90,CA,1612051547,93,49.8689,-99.3602,-6.0,1.03,-6.0
517,801,vari,17,GR,1612051547,68,37.8312,23.8081,11.01,0.67,12.78
518,803,lata,66,PT,1612051547,89,40.1629,-8.3327,12.62,4.02,13.33
519,801,fukue,20,JP,1612051547,87,32.6881,128.8419,5.0,2.06,5.0
520,803,zhigansk,70,RU,1612051547,74,66.7697,123.3711,-45.06,1.41,-45.06
521,501,kimbe,100,PG,1612051547,84,-5.5502,150.1429,26.97,2.95,26.97
522,803,tabou,66,CI,1612051362,88,4.423,-7.3528,25.91,3.53,25.91
523,800,tura,0,IN,1612051461,49,25.5198,90.2201,9.84,1.35,9.84
524,801,la roda,20,ES,1612051548,71,39.2167,-2.15,6.52,11.83,8.0
525,800,hay river,8,CA,1612051548,77,60.8156,-115.7999,-23.49,2.57,-23.0
526,501,richards bay,96,ZA,1612051269,93,-28.783,32.0377,22.85,1.27,22.85
527,803,khovu-aksy,69,RU,1612051548,89,51.1333,93.6,-19.29,0.42,-19.29
528,800,canton,0,CN,1612051548,76,23.1167,113.25,16.42,3.0,17.78
529,804,rivera,95,UY,1612051326,97,-30.9053,-55.5508,18.92,4.83,18.92
530,804,bisira,93,PA,1612051548,100,8.5196,-81.7115,14.41,3.92,14.41
531,803,eldorado,76,BR,1612051548,94,-23.7869,-54.2836,22.85,3.8,22.85
532,801,cartagena del chaira,18,CO,1612051549,62,1.3349,-74.8429,25.79,1.46,25.79
533,800,santa isabel,0,BR,1612051347,69,-23.3156,-46.2214,26.5,1.03,28.0
534,500,tandil,100,AR,1612051512,60,-37.3217,-59.1332,15.56,2.68,15.56
535,803,nola,80,IT,1612051549,67,40.922,14.5329,12.36,0.89,13.89
536,803,nhulunbuy,83,AU,1612051305,78,-12.2333,136.7667,28.0,4.12,28.0
537,800,bam,0,IR,1612051353,46,29.106,58.357,12.49,1.29,12.49
538,804,kizhinga,100,RU,1612051549,87,51.8462,109.9097,-28.08,0.37,-28.08
539,804,ferry pass,90,US,1612051549,67,30.5102,-87.2125,16.2,5.14,17.0
540,800,mansa,0,IN,1612051549,55,29.9833,75.3833,6.91,0.93,6.91
541,802,narrabri,40,AU,1612051357,42,-30.3167,149.7833,29.0,4.12,29.0
542,804,berkak,99,NO,1612051550,95,62.825,10.0118,-2.61,0.45,-1.67
543,803,mitu,54,CO,1612051303,89,1.1983,-70.1733,23.98,0.63,23.98
544,801,nichinan,20,JP,1612051357,81,31.6,131.3667,3.0,3.6,3.0
545,800,plettenberg bay,1,ZA,1612051153,77,-34.0527,23.3716,18.44,2.38,18.44
546,800,kant,0,IN,1612051550,57,27.8,79.8,7.24,2.39,7.24
547,800,along,2,IN,1612051550,77,28.1667,94.7667,7.01,0.97,7.01
548,500,triesen,100,LI,1612051550,100,47.1,9.5333,2.66,0.45,5.56
549,804,moengo,99,SR,1612051550,96,5.6167,-54.4,23.93,1.9,23.93
550,800,jalu,0,LY,1612051459,42,29.0331,21.5482,15.42,4.91,15.42
551,804,petropavlovsk-kamchatskiy,100,RU,1612051352,54,53.0452,158.6483,-3.0,1.0,-3.0
552,800,khipro,0,PK,1612051551,49,25.8285,69.3772,13.28,3.13,13.28
553,803,fort-shevchenko,76,KZ,1612051551,86,44.5086,50.263,1.78,6.1,1.78
554,803,aguimes,75,ES,1612051551,72,27.9054,-15.4461,17.55,11.32,18.0
555,804,jaca,85,ES,1612051551,92,42.569,-0.5499,3.89,0.45,3.89
556,803,farah,77,AF,1612051551,39,32.5,62.5,9.22,1.7,9.22
557,800,elat,0,IL,1612051487,62,29.5581,34.9482,12.0,1.43,12.0
558,802,emba,47,KZ,1612051552,92,48.8264,58.1442,-9.69,3.06,-9.69
559,804,algeciras,100,ES,1612051552,67,36.1333,-5.4505,15.0,9.26,15.0
560,804,karratha,100,AU,1612051468,49,-20.7377,116.8463,31.05,1.82,31.05
561,600,butler,90,US,1612051552,60,39.4501,-84.5666,0.92,2.57,2.0
562,803,asfi,63,MA,1612051552,87,32.2994,-9.2372,14.95,3.6,14.95
